loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78e+14  |
|    n_updates            | 1820      |
|    policy_gradient_loss | -6.93e-07 |
|    value_loss           | 3.53e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -1.01e+09 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 184       |
|    time_elapsed         | 433       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.86e+12  |
|    n_updates            | 1830      |
|    policy_gradient_loss | -2.19e-06 |
|    value_loss           | 1.27e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.82e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 185       |
|    time_elapsed         | 435       |
|    total_timesteps      | 378880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.56e+12  |
|    n_updates            | 1840      |
|    policy_gradient_loss | -2.33e-06 |
|    value_loss           | 1.17e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.73e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 186       |
|    time_elapsed         | 437       |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.85e+13  |
|    n_updates            | 1850      |
|    policy_gradient_loss | -1.33e-06 |
|    value_loss           | 6.38e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.55e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 187       |
|    time_elapsed         | 440       |
|    total_timesteps      | 382976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.93e+14  |
|    n_updates            | 1860      |
|    policy_gradient_loss | -5.17e-07 |
|    value_loss           | 1.66e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.53e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 188       |
|    time_elapsed         | 442       |
|    total_timesteps      | 385024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.55e+14  |
|    n_updates            | 1870      |
|    policy_gradient_loss | -2.74e-07 |
|    value_loss           | 1.01e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.28e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 189       |
|    time_elapsed         | 445       |
|    total_timesteps      | 387072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.46e+13  |
|    n_updates            | 1880      |
|    policy_gradient_loss | -7.87e-07 |
|    value_loss           | 1.36e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.78e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 190       |
|    time_elapsed         | 447       |
|    total_timesteps      | 389120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.94e+13  |
|    n_updates            | 1890      |
|    policy_gradient_loss | -9.71e-07 |
|    value_loss           | 6.21e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.83e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 191       |
|    time_elapsed         | 449       |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.6e+12   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -3.22e-06 |
|    value_loss           | 1.74e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.96e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 192       |
|    time_elapsed         | 452       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.8e+13   |
|    n_updates            | 1910      |
|    policy_gradient_loss | -6.88e-07 |
|    value_loss           | 2.41e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.01e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 193       |
|    time_elapsed         | 454       |
|    total_timesteps      | 395264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.05e+14  |
|    n_updates            | 1920      |
|    policy_gradient_loss | -2.54e-07 |
|    value_loss           | 1.92e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9e+08    |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 194       |
|    time_elapsed         | 457       |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+14  |
|    n_updates            | 1930      |
|    policy_gradient_loss | -5.76e-07 |
|    value_loss           | 2.64e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.99e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 195       |
|    time_elapsed         | 459       |
|    total_timesteps      | 399360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.52e+13  |
|    n_updates            | 1940      |
|    policy_gradient_loss | -1.55e-06 |
|    value_loss           | 6.69e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.9e+08  |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 196       |
|    time_elapsed         | 461       |
|    total_timesteps      | 401408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.38e+14  |
|    n_updates            | 1950      |
|    policy_gradient_loss | -9.15e-07 |
|    value_loss           | 4.53e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.04e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 197       |
|    time_elapsed         | 464       |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.52e+13  |
|    n_updates            | 1960      |
|    policy_gradient_loss | -6.02e-07 |
|    value_loss           | 8.7e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.04e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 198       |
|    time_elapsed         | 466       |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.66e+14  |
|    n_updates            | 1970      |
|    policy_gradient_loss | -8.16e-07 |
|    value_loss           | 6.32e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.03e+08 |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 199       |
|    time_elapsed         | 468       |
|    total_timesteps      | 407552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.65e+14  |
|    n_updates            | 1980      |
|    policy_gradient_loss | -4.32e-07 |
|    value_loss           | 6.21e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.98e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 200       |
|    time_elapsed         | 471       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.24e+13  |
|    n_updates            | 1990      |
|    policy_gradient_loss | -1.14e-06 |
|    value_loss           | 7.52e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.7e+08  |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 201       |
|    time_elapsed         | 473       |
|    total_timesteps      | 411648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08e+14  |
|    n_updates            | 2000      |
|    policy_gradient_loss | -7.49e-07 |
|    value_loss           | 4.82e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.51e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 202       |
|    time_elapsed         | 476       |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11e+15  |
|    n_updates            | 2010      |
|    policy_gradient_loss | -2.1e-07  |
|    value_loss           | 1.99e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.73e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 203       |
|    time_elapsed         | 478       |
|    total_timesteps      | 415744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.64e+14  |
|    n_updates            | 2020      |
|    policy_gradient_loss | -1.04e-06 |
|    value_loss           | 5.45e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.42e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 204       |
|    time_elapsed         | 480       |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.92e+14  |
|    n_updates            | 2030      |
|    policy_gradient_loss | -6.34e-07 |
|    value_loss           | 4.89e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.41e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 205       |
|    time_elapsed         | 483       |
|    total_timesteps      | 419840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.25e+12  |
|    n_updates            | 2040      |
|    policy_gradient_loss | -1.93e-06 |
|    value_loss           | 2.04e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -7.2e+08      |
| time/                   |               |
|    fps                  | 868           |
|    iterations           | 206           |
|    time_elapsed         | 485           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 1.7462298e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e+12      |
|    n_updates            | 2050          |
|    policy_gradient_loss | -7.74e-06     |
|    value_loss           | 1e+13         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.31e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 207       |
|    time_elapsed         | 488       |
|    total_timesteps      | 423936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.11e+13  |
|    n_updates            | 2060      |
|    policy_gradient_loss | -2.56e-06 |
|    value_loss           | 3.64e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.73e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 208       |
|    time_elapsed         | 490       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.19e+14  |
|    n_updates            | 2070      |
|    policy_gradient_loss | -4.55e-07 |
|    value_loss           | 1.78e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.55e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 209       |
|    time_elapsed         | 492       |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76e+15  |
|    n_updates            | 2080      |
|    policy_gradient_loss | -8.02e-08 |
|    value_loss           | 2.79e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.65e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 210       |
|    time_elapsed         | 495       |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.52e+12  |
|    n_updates            | 2090      |
|    policy_gradient_loss | -1.81e-06 |
|    value_loss           | 2.01e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.86e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 211       |
|    time_elapsed         | 497       |
|    total_timesteps      | 432128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.34e+14  |
|    n_updates            | 2100      |
|    policy_gradient_loss | -1.01e-06 |
|    value_loss           | 7.34e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.71e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 212       |
|    time_elapsed         | 499       |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+15  |
|    n_updates            | 2110      |
|    policy_gradient_loss | -1.39e-07 |
|    value_loss           | 2.67e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.74e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 213       |
|    time_elapsed         | 502       |
|    total_timesteps      | 436224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.9e+13   |
|    n_updates            | 2120      |
|    policy_gradient_loss | -4.17e-07 |
|    value_loss           | 1.1e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.83e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 214       |
|    time_elapsed         | 504       |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+13  |
|    n_updates            | 2130      |
|    policy_gradient_loss | -3.41e-06 |
|    value_loss           | 2.1e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.12e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 215       |
|    time_elapsed         | 507       |
|    total_timesteps      | 440320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.11e+14  |
|    n_updates            | 2140      |
|    policy_gradient_loss | -3.75e-07 |
|    value_loss           | 7.86e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.91e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 216       |
|    time_elapsed         | 509       |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.21e+14  |
|    n_updates            | 2150      |
|    policy_gradient_loss | -1.33e-07 |
|    value_loss           | 1.85e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.89e+08 |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 217       |
|    time_elapsed         | 511       |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+13  |
|    n_updates            | 2160      |
|    policy_gradient_loss | -2.51e-06 |
|    value_loss           | 2.59e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.91e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 218       |
|    time_elapsed         | 514       |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.96e+14  |
|    n_updates            | 2170      |
|    policy_gradient_loss | -2.85e-07 |
|    value_loss           | 8.78e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.94e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 219       |
|    time_elapsed         | 517       |
|    total_timesteps      | 448512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21e+13  |
|    n_updates            | 2180      |
|    policy_gradient_loss | -8.4e-07  |
|    value_loss           | 1.39e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.05e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 220       |
|    time_elapsed         | 519       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+14  |
|    n_updates            | 2190      |
|    policy_gradient_loss | -3.71e-07 |
|    value_loss           | 8.88e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.93e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 221       |
|    time_elapsed         | 521       |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+13  |
|    n_updates            | 2200      |
|    policy_gradient_loss | -1.91e-06 |
|    value_loss           | 2.8e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.82e+08 |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 222       |
|    time_elapsed         | 524       |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.09e+13  |
|    n_updates            | 2210      |
|    policy_gradient_loss | -7.27e-07 |
|    value_loss           | 7.91e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.99e+08 |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 223       |
|    time_elapsed         | 526       |
|    total_timesteps      | 456704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.3e+13   |
|    n_updates            | 2220      |
|    policy_gradient_loss | -5.84e-07 |
|    value_loss           | 2.31e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.89e+08 |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 224       |
|    time_elapsed         | 529       |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.5e+14   |
|    n_updates            | 2230      |
|    policy_gradient_loss | -4.18e-07 |
|    value_loss           | 1.05e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8e+08    |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 225       |
|    time_elapsed         | 531       |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.29e+14  |
|    n_updates            | 2240      |
|    policy_gradient_loss | -4.58e-07 |
|    value_loss           | 5.01e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.99e+08 |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 226       |
|    time_elapsed         | 533       |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.43e+14  |
|    n_updates            | 2250      |
|    policy_gradient_loss | -2.59e-07 |
|    value_loss           | 7.06e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.15e+08 |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 227       |
|    time_elapsed         | 536       |
|    total_timesteps      | 464896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.03e+13  |
|    n_updates            | 2260      |
|    policy_gradient_loss | -1.79e-06 |
|    value_loss           | 5.33e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.96e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 228       |
|    time_elapsed         | 538       |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.07e+15  |
|    n_updates            | 2270      |
|    policy_gradient_loss | -1.56e-07 |
|    value_loss           | 2.98e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
